news_title,stock_price_fluctuation
"뉴욕증시, 경기침체 전망 약화에 상승…S&P500 0.24%↑ 마감",0
"美법원, 비트코인 사기꾼에 ""4조5천억 배상""…역대 최대",0
"美 SEC, 바이낸스 이어 코인베이스도 제소…비트코인은 반등(종합)",0
"美 SEC, 바이낸스·CEO 제소…비트코인, 2만6천달러 하회(종합2보)",0
"미 SEC, 바이낸스·CEO 제소, 비트코인 하락",0
하락한 비트코인,0
챗GPT에 밀린 비트코인…올해 들어 월 기준 첫 하락,0
"스테이블코인 발행사 테더, 비트코인 3천억원어치 매입",0
김남국 해외에도 코인 보유?…5억원 이상이면 내달 신고해야,0
김남국 코인논란 수사 가능성에 P2E 띄우던 게임계 '긴장',0
"뉴욕증시, 경기침체 전망 약화에 상승…S&P500 0.24%↑ 마감",0
"美법원, 비트코인 사기꾼에 ""4조5천억 배상""…역대 최대",0
"美 SEC, 바이낸스 이어 코인베이스도 제소…비트코인은 반등(종합)",0
"美 SEC, 바이낸스·CEO 제소…비트코인, 2만6천달러 하회(종합2보)",0
"미 SEC, 바이낸스·CEO 제소, 비트코인 하락",0
하락한 비트코인,0
챗GPT에 밀린 비트코인…올해 들어 월 기준 첫 하락,0
"스테이블코인 발행사 테더, 비트코인 3천억원어치 매입",0
김남국 해외에도 코인 보유?…5억원 이상이면 내달 신고해야,0
김남국 코인논란 수사 가능성에 P2E 띄우던 게임계 '긴장',0
"뉴욕증시, 경기침체 전망 약화에 상승…S&P500 0.24%↑ 마감",0
"美법원, 비트코인 사기꾼에 ""4조5천억 배상""…역대 최대",0
"美 SEC, 바이낸스 이어 코인베이스도 제소…비트코인은 반등(종합)",0
"美 SEC, 바이낸스·CEO 제소…비트코인, 2만6천달러 하회(종합2보)",0
"미 SEC, 바이낸스·CEO 제소, 비트코인 하락",0
하락한 비트코인,0
챗GPT에 밀린 비트코인…올해 들어 월 기준 첫 하락,0
"스테이블코인 발행사 테더, 비트코인 3천억원어치 매입",0
김남국 해외에도 코인 보유?…5억원 이상이면 내달 신고해야,0
김남국 코인논란 수사 가능성에 P2E 띄우던 게임계 '긴장',0
"뉴욕증시, 경기침체 전망 약화에 상승…S&P500 0.24%↑ 마감",0
"美법원, 비트코인 사기꾼에 ""4조5천억 배상""…역대 최대",0
"美 SEC, 바이낸스 이어 코인베이스도 제소…비트코인은 반등(종합)",0
"美 SEC, 바이낸스·CEO 제소…비트코인, 2만6천달러 하회(종합2보)",0
"미 SEC, 바이낸스·CEO 제소, 비트코인 하락",0
하락한 비트코인,0
챗GPT에 밀린 비트코인…올해 들어 월 기준 첫 하락,0
"스테이블코인 발행사 테더, 비트코인 3천억원어치 매입",0
김남국 해외에도 코인 보유?…5억원 이상이면 내달 신고해야,0
김남국 코인논란 수사 가능성에 P2E 띄우던 게임계 '긴장',0
"뉴욕증시, 경기침체 전망 약화에 상승…S&P500 0.24%↑ 마감",0
"美법원, 비트코인 사기꾼에 ""4조5천억 배상""…역대 최대",0
"美 SEC, 바이낸스 이어 코인베이스도 제소…비트코인은 반등(종합)",0
"美 SEC, 바이낸스·CEO 제소…비트코인, 2만6천달러 하회(종합2보)",0
"미 SEC, 바이낸스·CEO 제소, 비트코인 하락",0
하락한 비트코인,0
챗GPT에 밀린 비트코인…올해 들어 월 기준 첫 하락,0
"스테이블코인 발행사 테더, 비트코인 3천억원어치 매입",0
김남국 해외에도 코인 보유?…5억원 이상이면 내달 신고해야,0
김남국 코인논란 수사 가능성에 P2E 띄우던 게임계 '긴장',0
"뉴욕증시, 경기침체 전망 약화에 상승…S&P500 0.24%↑ 마감",0
"美법원, 비트코인 사기꾼에 ""4조5천억 배상""…역대 최대",0
"美 SEC, 바이낸스 이어 코인베이스도 제소…비트코인은 반등(종합)",0
"美 SEC, 바이낸스·CEO 제소…비트코인, 2만6천달러 하회(종합2보)",0
"미 SEC, 바이낸스·CEO 제소, 비트코인 하락",0
하락한 비트코인,0
챗GPT에 밀린 비트코인…올해 들어 월 기준 첫 하락,0
"스테이블코인 발행사 테더, 비트코인 3천억원어치 매입",0
김남국 해외에도 코인 보유?…5억원 이상이면 내달 신고해야,0
김남국 코인논란 수사 가능성에 P2E 띄우던 게임계 '긴장',0
"뉴욕증시, 경기침체 전망 약화에 상승…S&P500 0.24%↑ 마감",0
"美법원, 비트코인 사기꾼에 ""4조5천억 배상""…역대 최대",0
"美 SEC, 바이낸스 이어 코인베이스도 제소…비트코인은 반등(종합)",0
"美 SEC, 바이낸스·CEO 제소…비트코인, 2만6천달러 하회(종합2보)",0
"미 SEC, 바이낸스·CEO 제소, 비트코인 하락",0
하락한 비트코인,0
챗GPT에 밀린 비트코인…올해 들어 월 기준 첫 하락,0
"스테이블코인 발행사 테더, 비트코인 3천억원어치 매입",0
김남국 해외에도 코인 보유?…5억원 이상이면 내달 신고해야,0
김남국 코인논란 수사 가능성에 P2E 띄우던 게임계 '긴장',0
"뉴욕증시, 경기침체 전망 약화에 상승…S&P500 0.24%↑ 마감",0
"美법원, 비트코인 사기꾼에 ""4조5천억 배상""…역대 최대",0
"美 SEC, 바이낸스 이어 코인베이스도 제소…비트코인은 반등(종합)",0
"美 SEC, 바이낸스·CEO 제소…비트코인, 2만6천달러 하회(종합2보)",0
"미 SEC, 바이낸스·CEO 제소, 비트코인 하락",0
하락한 비트코인,0
챗GPT에 밀린 비트코인…올해 들어 월 기준 첫 하락,0
"스테이블코인 발행사 테더, 비트코인 3천억원어치 매입",0
김남국 해외에도 코인 보유?…5억원 이상이면 내달 신고해야,0
김남국 코인논란 수사 가능성에 P2E 띄우던 게임계 '긴장',0
"뉴욕증시, 경기침체 전망 약화에 상승…S&P500 0.24%↑ 마감",0
"美법원, 비트코인 사기꾼에 ""4조5천억 배상""…역대 최대",0
"美 SEC, 바이낸스 이어 코인베이스도 제소…비트코인은 반등(종합)",0
"美 SEC, 바이낸스·CEO 제소…비트코인, 2만6천달러 하회(종합2보)",0
"미 SEC, 바이낸스·CEO 제소, 비트코인 하락",0
하락한 비트코인,0
챗GPT에 밀린 비트코인…올해 들어 월 기준 첫 하락,0
"스테이블코인 발행사 테더, 비트코인 3천억원어치 매입",0
김남국 해외에도 코인 보유?…5억원 이상이면 내달 신고해야,0
김남국 코인논란 수사 가능성에 P2E 띄우던 게임계 '긴장',0
"뉴욕증시, 경기침체 전망 약화에 상승…S&P500 0.24%↑ 마감",0
"美법원, 비트코인 사기꾼에 ""4조5천억 배상""…역대 최대",0
"美 SEC, 바이낸스 이어 코인베이스도 제소…비트코인은 반등(종합)",0
"美 SEC, 바이낸스·CEO 제소…비트코인, 2만6천달러 하회(종합2보)",0
"미 SEC, 바이낸스·CEO 제소, 비트코인 하락",0
하락한 비트코인,0
챗GPT에 밀린 비트코인…올해 들어 월 기준 첫 하락,0
"스테이블코인 발행사 테더, 비트코인 3천억원어치 매입",0
김남국 해외에도 코인 보유?…5억원 이상이면 내달 신고해야,0
김남국 코인논란 수사 가능성에 P2E 띄우던 게임계 '긴장',0
"뉴욕증시, 경기침체 전망 약화에 상승…S&P500 0.24%↑ 마감",0
"美법원, 비트코인 사기꾼에 ""4조5천억 배상""…역대 최대",0
"美 SEC, 바이낸스 이어 코인베이스도 제소…비트코인은 반등(종합)",0
"美 SEC, 바이낸스·CEO 제소…비트코인, 2만6천달러 하회(종합2보)",0
"미 SEC, 바이낸스·CEO 제소, 비트코인 하락",0
하락한 비트코인,0
챗GPT에 밀린 비트코인…올해 들어 월 기준 첫 하락,0
"스테이블코인 발행사 테더, 비트코인 3천억원어치 매입",0
김남국 해외에도 코인 보유?…5억원 이상이면 내달 신고해야,0
김남국 코인논란 수사 가능성에 P2E 띄우던 게임계 '긴장',0
"뉴욕증시, 경기침체 전망 약화에 상승…S&P500 0.24%↑ 마감",0
"美법원, 비트코인 사기꾼에 ""4조5천억 배상""…역대 최대",0
"美 SEC, 바이낸스 이어 코인베이스도 제소…비트코인은 반등(종합)",0
"美 SEC, 바이낸스·CEO 제소…비트코인, 2만6천달러 하회(종합2보)",0
"미 SEC, 바이낸스·CEO 제소, 비트코인 하락",0
하락한 비트코인,0
챗GPT에 밀린 비트코인…올해 들어 월 기준 첫 하락,0
"스테이블코인 발행사 테더, 비트코인 3천억원어치 매입",0
김남국 해외에도 코인 보유?…5억원 이상이면 내달 신고해야,0
김남국 코인논란 수사 가능성에 P2E 띄우던 게임계 '긴장',0
"뉴욕증시, 경기침체 전망 약화에 상승…S&P500 0.24%↑ 마감",0
"美법원, 비트코인 사기꾼에 ""4조5천억 배상""…역대 최대",0
"美 SEC, 바이낸스 이어 코인베이스도 제소…비트코인은 반등(종합)",0
"美 SEC, 바이낸스·CEO 제소…비트코인, 2만6천달러 하회(종합2보)",0
"미 SEC, 바이낸스·CEO 제소, 비트코인 하락",0
하락한 비트코인,0
챗GPT에 밀린 비트코인…올해 들어 월 기준 첫 하락,0
"스테이블코인 발행사 테더, 비트코인 3천억원어치 매입",0
김남국 해외에도 코인 보유?…5억원 이상이면 내달 신고해야,0
김남국 코인논란 수사 가능성에 P2E 띄우던 게임계 '긴장',0
"뉴욕증시, 경기침체 전망 약화에 상승…S&P500 0.24%↑ 마감",0
"美법원, 비트코인 사기꾼에 ""4조5천억 배상""…역대 최대",0
"美 SEC, 바이낸스 이어 코인베이스도 제소…비트코인은 반등(종합)",0
"美 SEC, 바이낸스·CEO 제소…비트코인, 2만6천달러 하회(종합2보)",0
"미 SEC, 바이낸스·CEO 제소, 비트코인 하락",0
하락한 비트코인,0
챗GPT에 밀린 비트코인…올해 들어 월 기준 첫 하락,0
"스테이블코인 발행사 테더, 비트코인 3천억원어치 매입",0
김남국 해외에도 코인 보유?…5억원 이상이면 내달 신고해야,0
김남국 코인논란 수사 가능성에 P2E 띄우던 게임계 '긴장',0
"뉴욕증시, 경기침체 전망 약화에 상승…S&P500 0.24%↑ 마감",0
"美법원, 비트코인 사기꾼에 ""4조5천억 배상""…역대 최대",0
"美 SEC, 바이낸스 이어 코인베이스도 제소…비트코인은 반등(종합)",0
"美 SEC, 바이낸스·CEO 제소…비트코인, 2만6천달러 하회(종합2보)",0
"미 SEC, 바이낸스·CEO 제소, 비트코인 하락",0
하락한 비트코인,0
챗GPT에 밀린 비트코인…올해 들어 월 기준 첫 하락,0
"스테이블코인 발행사 테더, 비트코인 3천억원어치 매입",0
김남국 해외에도 코인 보유?…5억원 이상이면 내달 신고해야,0
김남국 코인논란 수사 가능성에 P2E 띄우던 게임계 '긴장',0
"뉴욕증시, 경기침체 전망 약화에 상승…S&P500 0.24%↑ 마감",0
"美법원, 비트코인 사기꾼에 ""4조5천억 배상""…역대 최대",0
"美 SEC, 바이낸스 이어 코인베이스도 제소…비트코인은 반등(종합)",0
"美 SEC, 바이낸스·CEO 제소…비트코인, 2만6천달러 하회(종합2보)",0
"미 SEC, 바이낸스·CEO 제소, 비트코인 하락",0
하락한 비트코인,0
챗GPT에 밀린 비트코인…올해 들어 월 기준 첫 하락,0
"스테이블코인 발행사 테더, 비트코인 3천억원어치 매입",0
김남국 해외에도 코인 보유?…5억원 이상이면 내달 신고해야,0
김남국 코인논란 수사 가능성에 P2E 띄우던 게임계 '긴장',0
"뉴욕증시, 경기침체 전망 약화에 상승…S&P500 0.24%↑ 마감",0
"美법원, 비트코인 사기꾼에 ""4조5천억 배상""…역대 최대",0
"美 SEC, 바이낸스 이어 코인베이스도 제소…비트코인은 반등(종합)",0
"美 SEC, 바이낸스·CEO 제소…비트코인, 2만6천달러 하회(종합2보)",0
"미 SEC, 바이낸스·CEO 제소, 비트코인 하락",0
하락한 비트코인,0
챗GPT에 밀린 비트코인…올해 들어 월 기준 첫 하락,0
"스테이블코인 발행사 테더, 비트코인 3천억원어치 매입",0
김남국 해외에도 코인 보유?…5억원 이상이면 내달 신고해야,0
김남국 코인논란 수사 가능성에 P2E 띄우던 게임계 '긴장',0
"뉴욕증시, 경기침체 전망 약화에 상승…S&P500 0.24%↑ 마감",0
"美법원, 비트코인 사기꾼에 ""4조5천억 배상""…역대 최대",0
"美 SEC, 바이낸스 이어 코인베이스도 제소…비트코인은 반등(종합)",0
"美 SEC, 바이낸스·CEO 제소…비트코인, 2만6천달러 하회(종합2보)",0
"미 SEC, 바이낸스·CEO 제소, 비트코인 하락",0
하락한 비트코인,0
챗GPT에 밀린 비트코인…올해 들어 월 기준 첫 하락,0
"스테이블코인 발행사 테더, 비트코인 3천억원어치 매입",0
김남국 해외에도 코인 보유?…5억원 이상이면 내달 신고해야,0
김남국 코인논란 수사 가능성에 P2E 띄우던 게임계 '긴장',0
"뉴욕증시, 경기침체 전망 약화에 상승…S&P500 0.24%↑ 마감",0
"美법원, 비트코인 사기꾼에 ""4조5천억 배상""…역대 최대",0
"美 SEC, 바이낸스 이어 코인베이스도 제소…비트코인은 반등(종합)",0
"美 SEC, 바이낸스·CEO 제소…비트코인, 2만6천달러 하회(종합2보)",0
"미 SEC, 바이낸스·CEO 제소, 비트코인 하락",0
하락한 비트코인,0
챗GPT에 밀린 비트코인…올해 들어 월 기준 첫 하락,0
"스테이블코인 발행사 테더, 비트코인 3천억원어치 매입",0
김남국 해외에도 코인 보유?…5억원 이상이면 내달 신고해야,0
김남국 코인논란 수사 가능성에 P2E 띄우던 게임계 '긴장',0
"뉴욕증시, 경기침체 전망 약화에 상승…S&P500 0.24%↑ 마감",0
"美법원, 비트코인 사기꾼에 ""4조5천억 배상""…역대 최대",0
"美 SEC, 바이낸스 이어 코인베이스도 제소…비트코인은 반등(종합)",0
"美 SEC, 바이낸스·CEO 제소…비트코인, 2만6천달러 하회(종합2보)",0
"미 SEC, 바이낸스·CEO 제소, 비트코인 하락",0
하락한 비트코인,0
챗GPT에 밀린 비트코인…올해 들어 월 기준 첫 하락,0
"스테이블코인 발행사 테더, 비트코인 3천억원어치 매입",0
김남국 해외에도 코인 보유?…5억원 이상이면 내달 신고해야,0
김남국 코인논란 수사 가능성에 P2E 띄우던 게임계 '긴장',0
"뉴욕증시, 경기침체 전망 약화에 상승…S&P500 0.24%↑ 마감",0
"美법원, 비트코인 사기꾼에 ""4조5천억 배상""…역대 최대",0
"美 SEC, 바이낸스 이어 코인베이스도 제소…비트코인은 반등(종합)",0
"美 SEC, 바이낸스·CEO 제소…비트코인, 2만6천달러 하회(종합2보)",0
"미 SEC, 바이낸스·CEO 제소, 비트코인 하락",0
하락한 비트코인,0
챗GPT에 밀린 비트코인…올해 들어 월 기준 첫 하락,0
"스테이블코인 발행사 테더, 비트코인 3천억원어치 매입",0
김남국 해외에도 코인 보유?…5억원 이상이면 내달 신고해야,0
김남국 코인논란 수사 가능성에 P2E 띄우던 게임계 '긴장',0
"뉴욕증시, 경기침체 전망 약화에 상승…S&P500 0.24%↑ 마감",0
"美법원, 비트코인 사기꾼에 ""4조5천억 배상""…역대 최대",0
"美 SEC, 바이낸스 이어 코인베이스도 제소…비트코인은 반등(종합)",0
"美 SEC, 바이낸스·CEO 제소…비트코인, 2만6천달러 하회(종합2보)",0
"미 SEC, 바이낸스·CEO 제소, 비트코인 하락",0
하락한 비트코인,0
